"",""," ","","","","","","","","","","","","","","",""
"",""," ","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","Demonstrativo Mensal das Incidências Criminais 2015 - Roubo de Veículos","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","Áreas   \   Períodos","","M         E          S          E          S","","","","","","","","","","","","TOTAL","",""
"","UOp","UNIDADES POLICIAIS","JAN ","FEV","MAR","ABR","MAI","JUN","JUL","AGO","SET","OUT","NOV","DEZ","","",""
"","5º BPM","001a. Praça Mauá","1","1","0","2","1","0","0","2","0","0","0","0","7","",""
"","5º BPM","004a. Praça da República","7","8","5","12","6","2","9","3","0","0","0","0","52","",""
"","5º BPM","005a. Mem de Sá ","5","0","7","1","0","1","3","1","0","0","0","0","18","",""
"","4º BPM","006a. Cidade Nova","9","4","6","7","14","3","8","2","0","0","0","0","53","",""
"","5º BPM","007a. Santa Tereza","12","3","5","1","3","2","2","1","0","0","0","0","29","",""
"","2º BPM","009a. Catete","14","7","12","10","11","4","12","3","0","0","0","0","73","",""
"","2º BPM","010a. Botafogo","4","4","8","15","4","11","3","3","0","0","0","0","52","",""
"","23º BPM","011a. Rocinha","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","19º BPM","012a. Copacabana","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","19º BPM","013a. Ipanema","3","0","1","1","0","0","0","0","0","0","0","0","5","",""
"","23º BPM","014a. Leblon","3","2","2","3","1","0","0","1","0","0","0","0","12","",""
"","23º BPM","015a. Gávea","1","5","5","2","6","3","0","1","0","0","0","0","23","",""
"","31º BPM","016a. Barra da Tijuca","15","13","12","18","13","11","8","8","0","0","0","0","98","",""
"","4º BPM","017a. São Cristóvão","15","18","22","22","27","25","17","15","0","0","0","0","161","",""
"","4º BPM","018a. Praça da Bandeira","10","15","13","14","21","20","19","16","0","0","0","0","128","",""
"","6º BPM","019a. Tijuca","7","4","12","7","9","6","13","8","0","0","0","0","66","",""
"","6º BPM","020a. Grajaú","13","16","15","17","8","4","18","10","0","0","0","0","101","",""
"","22º BPM","021a. Bonsucesso","34","23","28","29","21","19","20","20","0","0","0","0","194","",""
"","16º BPM","022a. Penha","33","25","36","43","42","37","41","32","0","0","0","0","289","",""
"","3º BPM","023a. Meier","38","32","30","20","16","14","21","18","0","0","0","0","189","",""
"","3º BPM","024a. Piedade","27","24","24","27","29","25","30","27","0","0","0","0","213","",""
"","3º BPM","025a. Engenho Novo","19","19","33","28","20","15","11","20","0","0","0","0","165","",""
"","3º BPM","026a. Todos os Santos","35","23","26","29","33","24","23","32","0","0","0","0","225","",""
"","41º BPM","027a. Vicente de Carvalho","112","95","102","97","92","113","105","74","0","0","0","0","790","",""
"","9º BPM","028a. Campinho","61","60","68","89","80","49","48","62","0","0","0","0","517","",""
"","9º BPM","029a. Madureira","64","67","89","59","59","76","54","40","0","0","0","0","508","",""
"","9º BPM","030a. Marechal Hermes","49","49","70","52","70","51","62","45","0","0","0","0","448","",""
"","41º BPM","031a. Ricardo Albuquerque","101","133","107","92","76","81","81","87","0","0","0","0","758","",""
"","18º BPM","032a. Taquara","27","22","32","36","33","11","16","14","0","0","0","0","191","",""
"","14º BPM","033a. Realengo ","110","84","110","76","45","55","62","58","0","0","0","0","600","",""
"","14º BPM","034a. Bangu ","127","121","123","103","51","44","71","75","0","0","0","0","715","",""
"","40º BPM","035a. Campo Grande","64","56","64","79","77","56","67","57","0","0","0","0","520","",""
"","27º BPM","036a. Santa Cruz","23","20","22","18","25","20","16","23","0","0","0","0","167","",""
"","17º BPM","037a. Ilha do Governador","15","14","17","10","11","2","5","6","0","0","0","0","80","",""
"","16º BPM","038a. Braz de Pina","68","79","57","64","63","55","58","52","0","0","0","0","496","",""
"","41º BPM","039a. Pavuna","74","79","88","99","71","78","83","99","0","0","0","0","671","",""
"","9º BPM","040a. Honório Gurgel","100","110","82","104","90","91","89","91","0","0","0","0","757","",""
"","18º BPM","041a. Tanque","15","18","18","11","16","7","6","6","0","0","0","0","97","",""
"","31º BPM","042a. Recreio","43","37","22","22","25","25","29","24","0","0","0","0","227","",""
"","27º BPM","043a. Pedra de Guaratiba ","6","6","9","7","9","6","5","15","0","0","0","0","63","",""
"","3º BPM","044a. Inhaúma ","38","34","47","42","38","51","61","50","0","0","0","0","361","",""
"","16º BPM","045a. Alemão","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","24º BPM","048a. Seropédica","17","5","8","6","14","9","9","9","0","0","0","0","77","",""
"","24º BPM","050a. Itaguaí","46","26","37","24","37","22","31","32","0","0","0","0","255","",""
"","24º BPM","051a. Paracambí","2","3","3","4","5","4","3","2","0","0","0","0","26","",""
"","20º BPM","052a. Nova Iguaçu","60","50","80","70","45","62","54","67","0","0","0","0","488","",""
"","20º BPM","053a. Mesquita","39","31","33","46","35","27","42","40","0","0","0","0","293","",""
"","39º BPM","054a. Belford Roxo","78","43","81","60","85","50","53","44","0","0","0","0","494","",""
"","24º BPM","055a. Queimados","11","17","13","10","9","9","15","10","0","0","0","0","94","",""
"","20º BPM","056a. Comendador Soares","68","50","74","58","81","65","43","69","0","0","0","0","508","",""
"","20º BPM","057a. Nilópolis","57","60","55","61","55","59","59","65","0","0","0","0","471","",""
"","20º BPM","058a. Posse","82","70","85","83","58","57","68","74","0","0","0","0","577","",""
"","15º BPM","059a. Duque de Caxias","114","105","119","110","108","116","140","111","0","0","0","0","923","",""
"","15º BPM","060a. Campos Elíseos ","79","60","83","66","48","78","78","78","0","0","0","0","570","",""
"","15º BPM","061a. Xerém ","8","4","10","11","5","7","4","9","0","0","0","0","58","",""
"","15º BPM","062a. Imbariê","33","27","32","31","26","18","31","20","0","0","0","0","218","",""
"","24º BPM","063a. Japerí ","2","6","5","3","9","8","9","9","0","0","0","0","51","",""
"","21º BPM","064a. Vilar dos Teles","132","129","145","151","129","140","141","121","0","0","0","0","1088","",""
"","34º BPM","065a. Magé ","1","3","9","7","3","5","5","6","0","0","0","0","39","",""
"","34º BPM","066a. Piabetá","7","11","9","12","14","13","10","7","0","0","0","0","83","",""
"","34º BPM","067a. Guapimirim","8","5","3","5","4","2","2","7","0","0","0","0","36","",""
"","35º BPM","070a. Tanguá","6","1","2","3","1","3","1","1","0","0","0","0","18","",""
"","35º BPM","071a. Itaboraí","33","25","29","19","15","10","15","18","0","0","0","0","164","",""
"","7º BPM","072a. São Gonçalo","69","53","51","60","49","48","60","63","0","0","0","0","453","",""
"","7º BPM","073a. Neves","68","69","64","71","79","53","85","60","0","0","0","0","549","",""
"","7º BPM","074a. Alcantara","108","83","89","75","84","68","60","68","0","0","0","0","635","",""
"","7º BPM","075a. Rio do Ouro","78","25","55","28","40","48","63","54","0","0","0","0","391","",""
"","12º BPM","076a. Niterói - Centro","12","6","14","16","9","9","10","12","0","0","0","0","88","",""
"","12º BPM","077a. Icaraí","24","21","23","25","23","15","21","10","0","0","0","0","162","",""
"","12º BPM","078a. Fonseca","42","25","27","49","39","52","30","40","0","0","0","0","304","",""
"","12º BPM","079a. Jurujuba","30","23","20","17","17","16","18","19","0","0","0","0","160","",""
"","12º BPM","081a. Itaipú","21","20","35","15","15","4","14","18","0","0","0","0","142","",""
"","12º BPM","082a. Maricá","20","13","19","12","10","11","7","18","0","0","0","0","110","",""
"","10º BPM","087a. Paty de Alferes ( a inaugurar)","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","10º BPM","088a. Barra do Piraí","0","1","0","0","0","0","0","0","0","0","0","0","1","",""
"","37º BPM","089a. Resende","1","1","0","1","0","0","1","0","0","0","0","0","4","",""
"","28º BPM","090a. Barra Mansa","0","1","1","1","5","0","1","2","0","0","0","0","11","",""
"","10º BPM","091a. Valença","0","0","1","0","0","1","0","0","0","0","0","0","2","",""
"","10º BPM","092a. Rio das Flores","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","28º BPM","093a. Volta Redonda","1","1","1","2","2","2","0","1","0","0","0","0","10","",""
"","10º BPM","094a. Piraí","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","10º BPM","095a. Vassouras","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","10º BPM","096a. Miguel Pereira","0","0","0","1","1","0","1","0","0","0","0","0","3","",""
"","10º BPM","097a. Mendes","0","0","0","0","0","0","1","0","0","0","0","0","1","",""
"","10º BPM","098a. Paulo de Frontin","0","0","0","0","1","0","0","0","0","0","0","0","1","",""
"","37º BPM","099a. Itatiaia","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","37º BPM","100a. Porto Real","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","28º BPM","101a. Pinheiral ","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","30º BPM","104a. São J. Rio Preto","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","26º BPM","105a. Petrópolis","1","1","1","2","2","1","2","1","0","0","0","0","11","",""
"","26º BPM","106a. Itaipava","0","0","0","3","0","0","0","0","0","0","0","0","3","",""
"","38º BPM","107a. Paraíba do Sul","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","38º BPM","108a. Três Rios","1","0","1","0","0","0","0","0","0","0","0","0","2","",""
"","38º BPM","109a. Sapucaia","0","0","0","0","1","0","1","0","0","0","0","0","2","",""
"","30º BPM","110a. Teresópolis","0","1","0","0","2","1","0","0","0","0","0","0","4","",""
"","30º BPM","111a. Sumidouro","0","0","0","0","1","0","0","0","0","0","0","0","1","",""
"","30º BPM","112a. Carmo","0","1","0","0","0","0","0","0","0","0","0","0","1","",""
"","25º BPM","118a. Araruama","1","2","5","6","4","7","4","3","0","0","0","0","32","",""
"","35º BPM","119a. Rio Bonito ","4","2","8","6","1","2","1","1","0","0","0","0","25","",""
"","35º BPM","120a. Silva Jardim","0","3","1","0","0","1","0","0","0","0","0","0","5","",""
"","32º BPM","121a. Casimiro de Abreu","3","1","7","3","5","1","0","1","0","0","0","0","21","",""
"","32º BPM","122a. Conceição de Macabú","1","0","1","2","0","0","0","1","0","0","0","0","5","",""
"","32º BPM","123a. Macaé ","30","19","27","30","20","16","16","13","0","0","0","0","171","",""
"","25º BPM","124a. Saquarema","4","1","0","4","2","1","2","3","0","0","0","0","17","",""
"","25º BPM","125a. São Pedro da Aldeia","1","2","5","1","1","4","0","3","0","0","0","0","17","",""
"","25º BPM","126a. Cabo Frio ","7","12","12","7","11","7","10","6","0","0","0","0","72","",""
"","25º BPM","127a. Búzios","3","5","1","0","0","3","0","2","0","0","0","0","14","",""
"","32º BPM","128a. Rio das Ostras","6","12","15","11","5","5","13","5","0","0","0","0","72","",""
"","25º BPM","129a. Iguaba ","2","1","3","2","0","1","1","0","0","0","0","0","10","",""
"","32º BPM","130a. Quissamã ","3","4","1","3","0","3","1","1","0","0","0","0","16","",""
"","25º BPM","132a. Arraial do Cabo","0","0","0","0","0","1","1","1","0","0","0","0","3","",""
"","8º BPM","134a. Campos","19","6","11","10","4","4","8","4","0","0","0","0","66","",""
"","36º BPM","135a. Itaocara","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","36º BPM","136a. Santo Antonio de Pádua","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","36º BPM","137a. Miracema","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","29º BPM","138a. Lajes de Muriaré","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","29º BPM","139a. Porciúncula","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","29º BPM","140a. Natividade ","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","8º BPM","141a. São Fidelis","2","0","0","1","0","0","0","0","0","0","0","0","3","",""
"","36º BPM","142a. Cambucí","1","0","0","0","0","0","0","0","0","0","0","0","1","",""
"","29º BPM","143a. Itaperuna","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","29º BPM","144a. Bom Jesus Itabapoana ","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","8º BPM","145a. São João da Barra","0","2","0","0","2","1","1","1","0","0","0","0","7","",""
"","8º BPM","146a. Guarus","8","2","8","5","3","3","1","4","0","0","0","0","34","",""
"","8º BPM","147a. São Francisco de Itabapoana","5","1","1","1","1","0","1","1","0","0","0","0","11","",""
"","29º BPM","148a. Italva ","1","0","0","0","0","0","0","2","0","0","0","0","3","",""
"","11º BPM","151a. Nova Friburgo","1","0","0","0","0","1","2","0","0","0","0","0","4","",""
"","11º BPM","152a. Duas Barras","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","11º BPM","153a. Cantagalo","0","0","0","0","2","1","1","1","0","0","0","0","5","",""
"","11º BPM","154a. Cordeiro","0","1","0","0","0","0","0","0","0","0","0","0","1","",""
"","36º BPM","155a. São Sebastião do Alto","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","11º BPM","156a. Santa Maria Madalena","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","11º BPM","157a. Trajano de Morais","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","11º BPM","158a. Bom Jardim","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","35º BPM","159a. Cachoeira de Macacú","0","0","0","1","0","0","0","0","0","0","0","0","1","",""
"","33º BPM","165a. Mangaratiba","1","9","2","2","2","1","1","2","0","0","0","0","20","",""
"","33º BPM","166a. Angra dos Reis","10","3","5","3","5","1","1","5","0","0","0","0","33","",""
"","33º BPM","167a. Paratí","0","0","2","0","1","0","0","0","0","0","0","0","3","",""
"","33º BPM","168a. Rio Claro ","0","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","TOTAL MENSAL","","2874","2494","2861","2690","2451","2254","2429","2326","0","0","0","0","20379",""," "
"","","","","","","","","","","","","","","","","",""
"Fonte: DGTIT/PCERJ/SESEG","","","","","","","","","","","","","","","","",""
"Dados trabalhados pelos autores.","",""," "," "," "," "," "," "," ","","","","","","","",""
